batch_id,fee_amount,idempotency_key,net_settled_amount_minor_units,processing_date,settled_amount,settlement_id,settlement_status,transaction_reference,value_date
BATCH_202605_015,1.32,idk_1908aed4e98e,43752,2026-05-18T08:11:00+00:00,438.84,8f752dff-11db-49d8-9fdb-5328258ad56f,settled,b992cf58-6627-4c20-b5fa-a43be7bde02b,2026-05-18T08:11:00+00:00
BATCH_202605_019,29.98,idk_7ac3d7206c61,996213,2026-05-13T10:07:00+00:00,9992.11,bf662f70-61c6-438c-8bd2-3eaac0f43313,settled,28a69c11-3ae6-4ef7-b348-d8466e28f8e0,2026-05-13T10:07:00+00:00
BATCH_202605_018,5.68,idk_982599d3c467,188924,2026-05-20T09:27:00+00:00,1894.92,56077f3f-77db-4037-9fa3-866400d57a35,settled,ce37a76b-9542-4637-b2de-ed9bee2a90b8,2026-05-20T09:27:00+00:00
BATCH_202605_010,0.93,idk_34844779a96d,30843,2026-05-08T06:00:00+00:00,309.36,ef5e72a1-3352-4c52-9b6b-95d96df2e1f8,settled,ab7fc146-8c60-49e5-b383-bc9f7f4f70a8,2026-05-08T06:00:00+00:00
BATCH_202605_032,113.45,idk_8dbf20aa4052,3770388,2026-05-26T05:01:00+00:00,37817.33,325cfba9-94f8-49ff-808b-003bc5f53092,settled,cf1dfc91-286a-4781-9a38-61d835cbc67f,2026-05-26T05:01:00+00:00
BATCH_202605_009,113.11,idk_9615c337a828,3758949,2026-05-18T10:24:00+00:00,37702.6,a934e5e4-eb75-4fb3-9bcd-74f07c44196e,settled,ff523340-dad8-4ac1-b7ab-152a4cdc3429,2026-05-18T10:24:00+00:00
BATCH_202605_030,3.3,idk_79883dfb7d81,109544,2026-05-04T08:32:00+00:00,1098.74,2b1db630-b1de-4852-b507-c94b40e31d8f,settled,77f20c10-252c-4500-8692-cc579115f483,2026-05-04T08:32:00+00:00
BATCH_202605_024,616.58,idk_f744c4b6fa3c,20491062,2026-05-02T02:20:00+00:00,205527.2,e9ed7105-464e-4423-b149-5c877e2f0a97,settled,1e497101-2ab0-468c-a10a-97509aea458e,2026-05-02T02:20:00+00:00
BATCH_202605_014,0.72,idk_483318ec3035,24010,2026-05-10T10:28:00+00:00,240.815,e088e58b-9e4f-4ba0-a39a-cbf4991a3e2f,settled,0c33b309-6e24-46d8-8b16-2942d2eba44a,2026-05-10T10:28:00+00:00
BATCH_202605_015,2.59,idk_96b1338c9cb5,85983,2026-05-10T05:43:00+00:00,862.42,893a4968-2ade-4f81-98ce-bdce95e6cd77,settled,9f2ea2a9-7979-4db7-b791-0970b7b6fcfd,2026-05-10T05:43:00+00:00
BATCH_202605_031,143.57,idk_6b32947fe18a,4771291,2026-05-16T05:16:00+00:00,47856.48,629be02c-677d-4e74-9a8d-bc07b62302d4,settled,91e86f96-4c9d-4c76-8d7f-41c0ae807d7e,2026-05-16T05:16:00+00:00
BATCH_202605_020,23.14,idk_b04e4b45a128,768933,2026-05-30T10:41:00+00:00,7712.47,af059eea-d8e5-4cfb-b62c-40cd94ec686a,settled,dc21eb27-db7a-44a4-9f57-2e4289ffee47,2026-05-30T10:41:00+00:00
BATCH_202605_022,0.78,idk_3fb1899aad6b,25821,2026-05-28T10:00:00+00:00,258.99,bda6c405-54ae-400c-9279-3744ca8845e8,settled,fea4d180-b911-4bf9-81a5-e9065f586e4b,2026-05-28T10:00:00+00:00
BATCH_202605_039,0.97,idk_9c32f2886c02,32323,2026-05-11T04:33:00+00:00,324.2,b0189c38-3865-405f-9663-13388701e302,settled,d3b82347-26a8-4667-8b7b-670e5f1e3d41,2026-05-11T04:33:00+00:00
BATCH_202605_048,2.02,idk_5f5236fac50b,67079,2026-05-26T08:27:00+00:00,672.81,8c10048d-2345-4666-9da2-4cef650edfb7,settled,bdf5794d-3501-4b89-b565-f5fa0b897e6c,2026-05-26T08:27:00+00:00
BATCH_202605_041,0.34,idk_40fd43b4b1e8,11149,2026-05-22T05:47:00+00:00,111.83,7d546a7d-b0af-4d84-9d5d-926ff0873b90,settled,b73abafa-cd4c-40d4-9150-04247b3fe99e,2026-05-22T05:47:00+00:00
BATCH_202605_018,0.37,idk_b23718197bdf,12214,2026-05-07T05:27:00+00:00,122.51,77f135a8-79b3-4c75-af5b-ae70204a04e3,settled,556a1872-7ce9-4efe-ad24-8966315ef5ab,2026-05-07T05:27:00+00:00
BATCH_202605_011,0.42,idk_931bfd1003fa,13894,2026-05-29T07:44:00+00:00,139.36,7c16260c-ca72-4a8f-b644-f4f730b0119d,settled,04751953-d2b8-4e14-801b-a8161ffedf53,2026-05-29T07:44:00+00:00
BATCH_202605_004,2.02,idk_d58338a858e9,67251,2026-05-14T04:11:00+00:00,674.53,5bd55b9f-13f6-4734-a144-6305c01637f2,settled,cfee2b2b-09af-4d2c-9178-65d1ec001316,2026-05-14T04:11:00+00:00
BATCH_202605_025,0.14,idk_53ab7e2633c9,4559,2026-05-04T08:46:00+00:00,45.73,ba5c768c-4d62-4e6c-b4f0-7a561c67635c,settled,f0b30f99-027f-4c1c-8c55-bb05173748fe,2026-05-04T08:46:00+00:00
BATCH_202605_023,0.92,idk_6a887b60bb7d,30714,2026-05-06T11:00:00+00:00,308.06,f9e47ced-75cf-4a8e-9d04-615615181c13,settled,cfffd08c-2782-43be-9ca3-7a57196a9530,2026-05-06T11:00:00+00:00
BATCH_202605_045,31.92,idk_24f708ed0742,1060769,2026-05-31T08:42:00+00:00,10639.61,0cd7be51-4424-4efc-b1b0-bf506dd17ade,settled,7100a64e-aabf-47b4-9b38-89738257ad00,2026-05-31T08:42:00+00:00
BATCH_202605_023,1.89,idk_1d2c3fd3392b,62702,2026-05-22T09:40:00+00:00,628.91,14f75d0c-4b2c-4777-b8dd-854b0f25938e,settled,59318758-c55d-4bca-9a2c-1f3503c6eb7b,2026-05-22T09:40:00+00:00
BATCH_202605_049,0.99,idk_6e423f86223e,33039,2026-05-13T08:16:00+00:00,331.38,becb22ab-f1a6-4061-961a-a82ef25857ec,settled,843eac53-1855-4ea6-aea8-e53b289b9070,2026-05-13T08:16:00+00:00
BATCH_202605_019,33.25,idk_735365117a89,1104868,2026-05-24T09:26:00+00:00,11081.93,d91e5909-afc4-4b16-ba98-d1bf2de808e4,settled,0665ef3b-23a3-4640-8192-55fbb155b532,2026-05-24T09:26:00+00:00
BATCH_202605_042,3.69,idk_2ed14f6a17ca,122797,2026-05-16T09:32:00+00:00,1231.66,21e64d13-1893-43d8-a4db-c9db78f7bfd6,settled,e6f1a044-692c-4147-8692-a4895e3ae4cc,2026-05-16T09:32:00+00:00
BATCH_202605_045,1.2,idk_37b81f1ce8ae,39745,2026-05-22T10:55:00+00:00,398.65,54c76d09-2215-44e0-81bd-f89603835a79,settled,57fbb8fc-4e20-4d90-a46f-eb56042a89f2,2026-05-22T10:55:00+00:00
BATCH_202605_008,19.0,idk_500a19578734,631480,2026-05-10T06:01:00+00:00,6333.8,2524b18b-97ec-4a4b-a6ce-3ac277b98b6f,settled,1aeef5dc-34e7-42cd-a0e7-01368c8dd156,2026-05-10T06:01:00+00:00
BATCH_202605_002,1.87,idk_f850dfd764e1,62241,2026-05-19T08:08:00+00:00,624.28,0c2287ef-f6fb-464b-9ab8-d55584fc2b72,settled,925bcdce-a90e-42b8-83d0-f240797a68d6,2026-05-19T08:08:00+00:00
BATCH_202605_014,0.71,idk_f3259b0bb5e5,23620,2026-05-16T04:21:00+00:00,236.91,b6e2c6fe-6860-47d4-933d-113d1081d207,settled,4c9fd871-a1a1-4b8d-8574-fc9d06020ff0,2026-05-16T04:21:00+00:00
BATCH_202605_010,0.41,idk_de89e2090efa,13729,2026-05-17T04:28:00+00:00,137.7,261a8161-9da2-4714-9761-cd5195babe0b,settled,226c2ae5-aa5a-49a1-94c7-86631ef20888,2026-05-17T04:28:00+00:00
BATCH_202605_050,2.25,idk_625e1c7b647c,74920,2026-05-07T08:59:00+00:00,751.45,e4d065cb-ee5f-473d-aa7e-ef80c12fa546,settled,bf56dbbd-2896-4ba4-bf6a-b62286545e97,2026-05-07T08:59:00+00:00
BATCH_202605_036,27.53,idk_d0a8fcfb68ed,915028,2026-05-12T05:47:00+00:00,9177.81,4f3b0aa8-d970-4982-9cf1-b1a44ef1b08f,settled,6b0eead4-6eb6-498f-a2ae-9bed83350e70,2026-05-12T05:47:00+00:00
BATCH_202605_028,0.59,idk_e7b93ce7029e,19539,2026-05-13T02:20:00+00:00,195.98,abd48bf0-9591-4da4-be57-7c323971028f,settled,5c3dcea9-4c58-481a-8108-2601547368f5,2026-05-13T02:20:00+00:00
BATCH_202605_045,0.8,idk_9533c9290f01,26532,2026-05-14T05:07:00+00:00,266.12,0d6c8d21-25c0-40d0-b2dc-d8b4c1d6baf0,settled,5e24bc28-a0c3-4836-9a74-c93f222416bb,2026-05-14T05:07:00+00:00
BATCH_202605_049,1.85,idk_3d17348dc93b,61503,2026-05-09T09:12:00+00:00,616.88,b533d0a6-ad90-4dc1-93a7-5c86922f474b,settled,d0b27ff3-8976-4c5b-8003-59103a2fb5e9,2026-05-09T09:12:00+00:00
BATCH_202605_029,5.64,idk_525ad559ee2c,187545,2026-05-18T08:42:00+00:00,1881.09,3c54ab65-41c3-4c57-a8c4-ff963ce88aae,settled,06b9878e-0e1e-4ad8-9d7c-0755da9632c5,2026-05-18T08:42:00+00:00
BATCH_202605_035,20.39,idk_fcd4de32eb9d,677507,2026-05-06T04:38:00+00:00,6795.46,fbd68012-a239-44cc-8590-83d9d9f22760,settled,23b9855f-b79e-4da9-8733-c51e2edee28b,2026-05-06T04:38:00+00:00
BATCH_202605_036,30.39,idk_001ca28f5e1d,1009923,2026-05-12T09:24:00+00:00,10129.62,29332b95-7cc9-422e-bc3e-c94f6f435945,settled,ba0200ca-fa99-4a57-961a-65a84b768bff,2026-05-12T09:24:00+00:00
BATCH_202605_025,1.62,idk_3975fc0353a4,53873,2026-05-10T08:36:00+00:00,540.35,605be32a-ad39-48f3-b5e1-81fafcd6e1a9,settled,87b585a6-65bf-4549-91e1-1e276ad3d68d,2026-05-10T08:36:00+00:00
BATCH_202605_035,126.87,idk_2337f0640a4b,4216462,2026-05-26T05:27:00+00:00,42291.49,b5281438-7160-4f55-a48e-3a63588b154a,settled,6254e5b6-b5e1-4764-b9eb-c8fe65385ee7,2026-05-26T05:27:00+00:00
BATCH_202605_008,16.43,idk_5e353d14a54c,545930,2026-05-19T10:25:00+00:00,5475.73,76953d87-59b1-4be2-8fdd-e8a445d95b3d,settled,b4326b17-0035-41cf-b4bd-29bcbeca6bd5,2026-05-19T10:25:00+00:00
BATCH_202605_003,1.88,idk_590853b03300,62619,2026-05-06T04:19:00+00:00,628.07,b4eb66da-3859-42c4-80d3-709b43d438ed,settled,780c249a-c53e-4e81-810b-0732966386b4,2026-05-06T04:19:00+00:00
BATCH_202605_046,5.78,idk_0fff50d92ecf,192146,2026-05-21T10:23:00+00:00,1927.24,e14f1f40-a633-4b9b-b01d-29fa8907dd27,settled,a7ca4ade-4947-4952-8b57-89f44522243b,2026-05-21T10:23:00+00:00
BATCH_202605_048,3.16,idk_b4789658291f,105131,2026-05-31T09:58:00+00:00,1054.47,e2dbb978-ba38-42cc-9a5a-badfb2d5ef48,settled,46803b8c-df71-4943-979a-0ed74f255ce6,2026-05-31T09:58:00+00:00
BATCH_202605_020,401.41,idk_59d676e18712,13340205,2026-05-03T08:40:00+00:00,133803.46,c26d3376-b4db-4a4b-870a-4e73acc72d31,settled,c090da9e-8f3b-4ebe-8115-38584e69c75c,2026-05-03T08:40:00+00:00
BATCH_202605_016,0.67,idk_4ab3facbdf50,22144,2026-05-25T10:31:00+00:00,222.11,910941b5-c854-4b84-9590-78cf96dcd3a1,settled,48bb8f67-052d-4229-ac7c-410b3aebc0a3,2026-05-25T10:31:00+00:00
BATCH_202605_030,6.03,idk_8493be86ff20,200309,2026-05-15T04:56:00+00:00,2009.12,90fc4977-1750-4fed-a3bc-0eb599c896bb,settled,eca88789-9aaf-4968-9497-d856a3d1b7e2,2026-05-15T04:56:00+00:00
BATCH_202605_039,41.38,idk_11108eab6199,1375305,2026-05-07T09:39:00+00:00,13794.43,b196d729-d219-4dd3-be65-9d4028831c7d,settled,ff057857-653d-45bc-8888-adaa0f5e65d6,2026-05-07T09:39:00+00:00
BATCH_202605_021,1.12,idk_642d0d8d45a2,37080,2026-05-30T09:55:00+00:00,371.92,80990901-fe0f-445a-809b-60360f3bdc7a,settled,76ce97b2-fd3e-4a60-b2d3-f667b9f240d0,2026-05-30T09:55:00+00:00
BATCH_202605_026,1.67,idk_2c5b888d0c3c,55661,2026-05-19T08:30:00+00:00,558.28,efbcf799-36a4-4712-90e2-81b0d7e8db04,settled,1d11a2f2-f2aa-44ff-ab3b-9a0f3797ce44,2026-05-19T08:30:00+00:00
BATCH_202605_020,0.04,idk_fcad7c4b8a4b,1308,2026-05-21T10:15:00+00:00,13.12,da223188-69d1-4864-b0cd-d8b79ee3318b,settled,b4cf88d0-7be7-4633-85b0-3c22e009048c,2026-05-21T10:15:00+00:00
BATCH_202605_037,314.88,idk_91a9b25fbff5,10464553,2026-05-28T09:05:00+00:00,104960.41,c2a5298e-0c13-48dc-8ed0-63e4011396d6,settled,be564531-2989-44b0-b5b0-aac1958697df,2026-05-28T09:05:00+00:00
BATCH_202605_020_S0,90.2,idk_45188cf69542,2997799,2026-05-23T07:12:00+00:00,18040.91,1bde67bc-b74c-4f86-ae26-3fe85295628c,settled,007598c7-5819-414f-b297-4abbd2e2e425,2026-05-23T07:12:00+00:00
BATCH_202605_020_S1,90.2,idk_45188cf69542,2997799,2026-05-23T07:12:00+00:00,12027.28,9d9e89ca-3c4e-42b6-a819-acfc636ad521,settled,007598c7-5819-414f-b297-4abbd2e2e425,2026-05-23T07:12:00+00:00
BATCH_202605_038_S0,2.87,idk_1c68db70774d,95469,2026-05-09T08:26:00+00:00,574.54,9b0e558d-0451-4634-8730-b97a26301f3b,settled,6aae66fe-5acf-4afa-8856-f81946eacd11,2026-05-09T08:26:00+00:00
BATCH_202605_038_S1,2.87,idk_1c68db70774d,95469,2026-05-09T08:26:00+00:00,383.02,58154ef2-3c0a-4f6e-895b-8bd8594a001d,settled,6aae66fe-5acf-4afa-8856-f81946eacd11,2026-05-09T08:26:00+00:00
BATCH_202605_016_S0,29.58,idk_a2393e4726f6,983178,2026-05-18T05:53:00+00:00,5916.82,587b0d48-d06b-4af7-b92a-2f74ca0585cc,settled,ab4ff252-b568-4dfc-9257-b497956c90fc,2026-05-18T05:53:00+00:00
BATCH_202605_016_S1,29.58,idk_a2393e4726f6,983178,2026-05-18T05:53:00+00:00,3944.54,7d154fcd-ff7b-4733-82aa-f29cf8146505,settled,ab4ff252-b568-4dfc-9257-b497956c90fc,2026-05-18T05:53:00+00:00
BATCH_202605_034,359.54,idk_ff60a4236b25,11948787,2026-05-31T04:48:00+00:00,119847.41,86d2b9d5-876c-48ee-887a-5671858be9b1,settled,e5b12b3a-f9c2-4c2a-a32e-80581fa46055,2026-06-03T04:48:00+00:00
BATCH_202605_005,3.04,idk_f05cf2fbb3f7,101154,2026-06-01T10:23:00+00:00,1014.58,33173b52-5bef-431a-96d4-ca980930092a,settled,f319cf98-d735-49d7-8749-2fec82f736ea,2026-06-06T10:23:00+00:00
BATCH_202605_015,5.55,idk_0874ece84220,184435,2026-05-18T09:41:00+00:00,1849.9,f1599bfe-4fbd-4fbb-b4ba-91ab7003f474,settled,67330471-2a8e-4635-ba7d-4673e1132aab,2026-05-18T09:41:00+00:00
